=PRODUITMAT(TRANSPOSE(L2:AF4); PRODUITMAT(H2:J4; L2:AF4))
+PRODUITMAT(TRANSPOSE(L6:AF8); PRODUITMAT(H6:J8; L6:AF8))
+PRODUITMAT(TRANSPOSE(L10:AF12); PRODUITMAT(H10:J12; L10:AF12))
+PRODUITMAT(TRANSPOSE(L14:AF16); PRODUITMAT(H14:J16; L14:AF16))
+PRODUITMAT(TRANSPOSE(L18:AF20); PRODUITMAT(H18:J20; L18:AF20))
+PRODUITMAT(TRANSPOSE(L22:AF24); PRODUITMAT(H22:J24; L22:AF24))
+PRODUITMAT(TRANSPOSE(L26:AF28); PRODUITMAT(H26:J28; L26:AF28))
+PRODUITMAT(TRANSPOSE(L30:AF32); PRODUITMAT(H30:J32; L30:AF32))
+PRODUITMAT(TRANSPOSE(L34:AF36); PRODUITMAT(H34:J36; L34:AF36))
+PRODUITMAT(TRANSPOSE(L38:AF40); PRODUITMAT(H38:J40; L38:AF40))
+PRODUITMAT(TRANSPOSE(L42:AF44); PRODUITMAT(H42:J44; L42:AF44))
+PRODUITMAT(TRANSPOSE(L46:AF48); PRODUITMAT(H46:J48; L46:AF48))
+PRODUITMAT(TRANSPOSE(L50:AF52); PRODUITMAT(H50:J52; L50:AF52))
+PRODUITMAT(TRANSPOSE(L54:AF56); PRODUITMAT(H54:J56; L54:AF56))
+PRODUITMAT(TRANSPOSE(L58:AF60); PRODUITMAT(H58:J60; L58:AF60))
+PRODUITMAT(TRANSPOSE(L62:AF64); PRODUITMAT(H62:J64; L62:AF64))
+PRODUITMAT(TRANSPOSE(L66:AF68); PRODUITMAT(H66:J68; L66:AF68))
+PRODUITMAT(TRANSPOSE(L70:AF72); PRODUITMAT(H70:J72; L70:AF72))
+PRODUITMAT(TRANSPOSE(L74:AF76); PRODUITMAT(H74:J76; L74:AF76))
+PRODUITMAT(TRANSPOSE(L78:AF80); PRODUITMAT(H78:J80; L78:AF80))
+PRODUITMAT(TRANSPOSE(L82:AF84); PRODUITMAT(H82:J84; L82:AF84))
+PRODUITMAT(TRANSPOSE(L86:AF88); PRODUITMAT(H86:J88; L86:AF88))
+PRODUITMAT(TRANSPOSE(L90:AF92); PRODUITMAT(H90:J92; L90:AF92))
+PRODUITMAT(TRANSPOSE(L94:AF96); PRODUITMAT(H94:J96; L94:AF96))
