points = [0.0000000000000000,0.0000000000000000;
            1.5000000000000000,0.0000000000000000;
            3.0000000000000000,0.0000000000000000;
            4.5000000000000000,1.0000000000000000;
            6.0000000000000000,2.0000000000000000;
            7.5000000000000000,2.0000000000000000;
            9.0000000000000000,2.0000000000000000;
            0.0000000000000000,2.0000000000000000;
            1.5000000000000000,2.0000000000000000;
            3.0000000000000000,2.0000000000000000;
            4.5000000000000000,2.5000000000000000;
            6.0000000000000000,3.0000000000000000;
            7.5000000000000000,3.0000000000000000;
            9.0000000000000000,3.0000000000000000;
            0.0000000000000000,4.0000000000000000;
            1.5000000000000000,4.0000000000000000;
            3.0000000000000000,4.0000000000000000;
            4.5000000000000000,4.0000000000000000;
            6.0000000000000000,4.0000000000000000;
            7.5000000000000000,4.0000000000000000;
            9.0000000000000000,4.0000000000000000];

triangles = [1,2,9;
            1,9,8;
            2,3,10;
            2,10,9;
            3,4,11;
            3,11,10;
            4,5,12;
            4,12,11;
            5,6,13;
            5,13,12;
            6,7,14;
            6,14,13;
            8,9,16;
            8,16,15;
            9,10,17;
            9,17,16;
            10,11,18;
            10,18,17;
            11,12,19;
            11,19,18;
            12,13,20;
            12,20,19;
            13,14,21;
            13,21,20];
