1=MMULT(MMULT(TRANSPOSE(AT2:BN4);AP2:AR4);AT2:BN4)
2=MMULT(MMULT(TRANSPOSE(AT6:BN8);AP6:AR8);AT6:BN8)
3=MMULT(MMULT(TRANSPOSE(AT10:BN12);AP10:AR12);AT10:BN12)
4=MMULT(MMULT(TRANSPOSE(AT14:BN16);AP14:AR16);AT14:BN16)
5=MMULT(MMULT(TRANSPOSE(AT18:BN20);AP18:AR20);AT18:BN20)
6=MMULT(MMULT(TRANSPOSE(AT22:BN24);AP22:AR24);AT22:BN24)
7=MMULT(MMULT(TRANSPOSE(AT26:BN28);AP26:AR28);AT26:BN28)
8=MMULT(MMULT(TRANSPOSE(AT30:BN32);AP30:AR32);AT30:BN32)
9=MMULT(MMULT(TRANSPOSE(AT34:BN36);AP34:AR36);AT34:BN36)
10=MMULT(MMULT(TRANSPOSE(AT38:BN40);AP38:AR40);AT38:BN40)
11=MMULT(MMULT(TRANSPOSE(AT42:BN44);AP42:AR44);AT42:BN44)
12=MMULT(MMULT(TRANSPOSE(AT46:BN48);AP46:AR48);AT46:BN48)
13=MMULT(MMULT(TRANSPOSE(AT50:BN52);AP50:AR52);AT50:BN52)
14=MMULT(MMULT(TRANSPOSE(AT54:BN56);AP54:AR56);AT54:BN56)
15=MMULT(MMULT(TRANSPOSE(AT58:BN60);AP58:AR60);AT58:BN60)
16=MMULT(MMULT(TRANSPOSE(AT62:BN64);AP62:AR64);AT62:BN64)
17=MMULT(MMULT(TRANSPOSE(AT66:BN68);AP66:AR68);AT66:BN68)
18=MMULT(MMULT(TRANSPOSE(AT70:BN72);AP70:AR72);AT70:BN72)
19=MMULT(MMULT(TRANSPOSE(AT74:BN76);AP74:AR76);AT74:BN76)
20=MMULT(MMULT(TRANSPOSE(AT78:BN80);AP78:AR80);AT78:BN80)
21=MMULT(MMULT(TRANSPOSE(AT82:BN84);AP82:AR84);AT82:BN84)
22=MMULT(MMULT(TRANSPOSE(AT86:BN88);AP86:AR88);AT86:BN88)
23=MMULT(MMULT(TRANSPOSE(AT90:BN92);AP90:AR92);AT90:BN92)
24=MMULT(MMULT(TRANSPOSE(AT94:BN96);AP94:AR96);AT94:BN96)
